year,country,value
2014,LA,-7599.0
2014,LB,1155854.0
2014,LC,-952.0
2014,LI,212.0
2014,LK,-138343.0
2014,LR,36364.0
2014,LS,-638.0
2014,LT,899.0
2014,LU,2812.0
2014,LV,139.0
2014,LY,23536.0
2014,MA,-2017.0
2014,MC,-9.0
2014,MD,-3256.0
2014,ME,10529.0
2014,MG,-479.0
2014,MH,-9.0
2014,MK,-6307.0
2014,ML,-156685.0
2014,MM,-530764.0
2014,MN,-4626.0
2014,MR,39450.0
2014,MT,5588.0
2014,MU,-259.0
2014,MV,-45.0
2014,MW,16188.0
2014,MX,-35314.0
2014,MY,228839.0
2014,MZ,16391.0
2014,NE,152939.0
2014,NF,-1.0
2014,NG,-189728.0
2014,NI,-1975.0
2014,NL,82947.0
2014,NO,51676.0
2014,NP,8728.0
2014,NR,934.0
2014,NU,-46.0
2014,NZ,1637.0
2014,OM,368.0
2014,PA,18553.0
2014,PE,-3655.0
2014,PG,9360.0
2014,PH,-81488.0
2014,PK,1142895.0
2014,PL,16746.0
2014,PT,949.0
2014,PW,-4.0
2014,PY,38.0
2014,QA,191.0
2014,RO,-495.0
2014,RS,-48717.0
2014,RU,140497.0
2014,RW,-25744.0
2014,SA,-338.0
2014,SB,-88.0
2014,SC,-42.0
2014,SD,-317136.0
2014,SE,184375.0
2014,SG,-92.0
2014,SI,387.0
2014,SK,144.0
2014,SL,-8301.0
2014,SM,-1.0
2014,SN,-14734.0
2014,SO,-1148302.0
2014,SR,-62.0
2014,SV,-28970.0
2014,SY,-3817276.0
2014,SZ,491.0
2014,TC,-7.0
2014,TD,430865.0
2014,TG,11569.0
2014,TH,137306.0
2014,TJ,595.0
2014,TL,-17.0
2014,TM,-1177.0
2014,TN,-2299.0
2014,TO,-105.0
2014,TR,1617347.0
2014,TT,-374.0
2014,TV,-6.0
2014,TZ,250260.0
2014,UA,-244303.0
2014,UG,256726.0
2014,US,446469.0
2014,UY,157.0
2014,UZ,-6751.0
2014,VC,-1782.0
2014,VE,161190.0
2014,VG,-1.0
2014,VN,-316635.0
2014,VU,0.0
2014,WS,-11.0
2014,XK,-48717.0
2014,YE,262379.0
2014,ZA,217114.0
2014,ZM,51235.0
2014,ZW,-55926.0
2015,AD,-9.0
2015,AE,1011.0
2015,AF,-2729023.0
2015,AG,-53.0
2015,AI,0.0
2015,AL,-51569.0
2015,AM,-351.0
2015,AO,-9055.0
2015,AR,3377.0
2015,AT,150504.0
2015,AU,54771.0
2015,AW,2.0
2015,AZ,-13376.0
2015,BA,-28131.0
2015,BB,-124.0
2015,BD,189207.0
2015,BE,44780.0
2015,BF,30983.0
2015,BG,23606.0
2015,BH,-140.0
2015,BI,-426304.0
2015,BJ,-869.0
2015,BO,-145.0
2015,BR,32170.0
2015,BS,-193.0
2015,BT,-17947.0
2015,BW,1941.0
2015,BY,-3517.0
2015,BZ,606.0
2015,CA,144751.0
2015,CD,33435.0
2015,CF,-513872.0
2015,CG,-214295.0
2015,CH,107353.0
2015,CI,-94405.0
2015,CK,-1.0
2015,CL,1633.0
2015,CM,341606.0
2015,CN,33425.0
2015,CO,-348417.0
2015,CR,5406.0
2015,CU,-8930.0
2015,CY,13337.0
2015,CZ,2581.0
2015,DE,760669.0
2015,DJ,20383.0
2015,DK,27917.0
2015,DM,-125.0
2015,DO,-719.0
2015,DZ,86407.0
2015,EC,110106.0
2015,EE,-114.0
2015,EG,146415.0
2015,EH,-117993.0
2015,ER,-467046.0
2015,ES,15876.0
2015,ET,298738.0
2015,FI,36757.0
2015,FJ,-1293.0
2015,FR,283065.0
2015,GA,2475.0
2015,GB,135167.0
2015,GD,-321.0
2015,GE,-13041.0
2015,GH,-14418.0
2015,GI,-2.0
2015,GM,-13467.0
2015,GN,-25830.0
2015,GP,-23.0
2015,GQ,-244.0
2015,GR,28794.0
2015,GT,-36887.0
2015,GW,5398.0
2015,GY,-726.0
2015,HN,-26262.0
2015,HR,-58909.0
2015,HT,-50296.0
2015,HU,37930.0
2015,ID,-2960.0
2015,IE,10945.0
2015,IL,31619.0
2015,IN,173603.0
2015,IQ,-234807.0
2015,IR,841577.0
2015,IS,339.0
2015,IT,178140.0
2015,JM,-2681.0
2015,JO,685244.0
2015,JP,15579.0
2015,KE,491371.0
2015,KG,-4252.0
2015,KH,-12879.0
2015,KI,-5.0
2015,KM,-784.0
2015,KN,-48.0
2015,KP,-1315.0
2015,KR,6282.0
2015,KW,91.0
2015,KY,10.0
2015,KZ,-3029.0
2015,LA,-7528.0
2015,LB,1075419.0
2015,LC,-1062.0
2015,LI,304.0
2015,LK,-135736.0
2015,LR,37567.0
2015,LS,-1076.0
2015,LT,950.0
2015,LU,4083.0
2015,LV,104.0
2015,LY,19359.0
2015,MA,-1969.0
2015,MC,-5.0
2015,MD,-5169.0
2015,ME,54.0
2015,MG,-443.0
2015,MH,-9.0
2015,MK,-14662.0
2015,ML,-151956.0
2015,MM,-512864.0
2015,MN,-5719.0
2015,MR,36211.0
2015,MT,6979.0
2015,MU,-312.0
2015,MV,-70.0
2015,MW,17383.0
2015,MX,-53315.0
2015,MY,230723.0
2015,MZ,18186.0
2015,NE,123760.0
2015,NF,-1.0
2015,NG,-217610.0
2015,NI,-2264.0
2015,NL,108524.0
2015,NO,72105.0
2015,NP,38.0
2015,NR,700.0
2015,NU,-36.0
2015,NZ,1378.0
2015,OM,402.0
2015,PA,20130.0
2015,PE,-3249.0
2015,PG,9395.0
2015,PH,-82047.0
2015,PK,1263921.0
2015,PL,15563.0
2015,PT,1340.0
2015,PW,-4.0
2015,PY,51.0
2015,QA,216.0
2015,RO,-171.0
2015,RS,-56768.0
2015,RU,222004.0
2015,RW,-162040.0
2015,SA,-1070.0
2015,SB,-105.0
2015,SC,-42.0
2015,SD,-340839.0
2015,SE,302564.0
2015,SG,-103.0
2015,SI,429.0
2015,SJ,-1.0
2015,SK,18.0
2015,SL,-9111.0
2015,SM,-2.0
2015,SN,-18082.0
2015,SO,-1194612.0
2015,SR,-64.0
2015,SV,-46183.0
2015,SY,-5096775.0
2015,SZ,577.0
2015,TC,-11.0
2015,TD,423389.0
2015,TG,11866.0
2015,TH,115381.0
2015,TJ,162.0
2015,TL,-21.0
2015,TM,-1637.0
2015,TN,-3207.0
2015,TO,-86.0
2015,TR,2680273.0
2015,TT,-368.0
2015,TV,-3.0
2015,TZ,379900.0
2015,UA,-334297.0
2015,UG,305576.0
2015,US,549861.0
2015,UY,226.0
2015,UZ,-6782.0
2015,VC,-1865.0
2015,VE,153202.0
2015,VN,-317792.0
2015,VU,-1.0
2015,WS,-11.0
2015,XK,-56768.0
2015,YE,277161.0
2015,ZA,275664.0
2015,ZM,51806.0
2015,ZW,-68308.0
2016,AE,1184.0
2016,AF,-3197916.0
2016,AG,-105.0
2016,AL,-31895.0
2016,AM,-5841.0
2016,AO,12622.0
2016,AR,6428.0
2016,AT,166090.0
2016,AU,68066.0
2016,AZ,-16578.0
2016,BA,-24950.0
2016,BB,-183.0
2016,BD,236484.0
2016,BE,54420.0
2016,BF,29638.0
2016,BG,31735.0
2016,BH,-151.0
2016,BI,-538355.0
2016,BJ,-603.0
2016,BO,-166.0
2016,BR,62787.0
2016,BS,-386.0
2016,BT,-12009.0
2016,BW,2433.0
2016,BY,-3886.0
2016,BZ,2224.0
2016,CA,120293.0
2016,CD,38605.0
2016,CF,-547504.0
2016,CG,-206527.0
2016,CH,114176.0
2016,CI,-83126.0
2016,CL,3761.0
2016,CM,363476.0
2016,CN,37989.0
2016,CO,-323139.0
2016,CR,7036.0
2016,CU,-10578.0
2016,CY,15343.0
2016,CZ,2522.0
2016,DE,1232794.0
2016,DJ,23665.0
2016,DK,36310.0
2016,DM,-130.0
2016,DO,-1318.0
2016,DZ,86089.0
2016,EC,86501.0
2016,EE,-25.0
2016,EG,154783.0
2016,EH,-118643.0
2016,ER,-520416.0
2016,ES,31547.0
2016,ET,297605.0
2016,FI,23403.0
2016,FJ,-1294.0
2016,FR,301884.0
2016,GA,2192.0
2016,GB,141570.0
2016,GD,-163.0
2016,GE,-14238.0
2016,GH,-13773.0
2016,GM,-22496.0
2016,GN,-36478.0
2016,GQ,-209.0
2016,GR,72309.0
2016,GT,-58446.0
2016,GW,4977.0
2016,GY,-548.0
2016,HN,-45635.0
2016,HR,-46163.0
2016,HT,-75031.0
2016,HU,2503.0
2016,ID,-2665.0
2016,IE,9699.0
2016,IL,31784.0
2016,IN,172818.0
2016,IQ,-343315.0
2016,IR,799848.0
2016,IS,255.0
2016,IT,247827.0
2016,JM,-3092.0
2016,JO,716008.0
2016,JP,18893.0
2016,KE,429184.0
2016,KG,-4460.0
2016,KH,-12555.0
2016,KM,-778.0
2016,KN,-61.0
2016,KP,-1931.0
2016,KR,8069.0
2016,KW,41.0
2016,KY,31.0
2016,KZ,-3757.0
2016,LA,-7387.0
2016,LB,1016181.0
2016,LC,-1189.0
2016,LI,240.0
2016,LK,-132530.0
2016,LR,30334.0
2016,LS,-662.0
2016,LT,993.0
2016,LU,4559.0
2016,LV,187.0
2016,LY,17241.0
2016,MA,-2807.0
2016,MD,-5925.0
2016,ME,315.0
2016,MG,-269.0
2016,MK,-7230.0
2016,ML,-157903.0
2016,MM,-546537.0
2016,MN,-6067.0
2016,MR,33862.0
2016,MT,8050.0
2016,MU,-299.0
2016,MV,-83.0
2016,MW,32027.0
2016,MX,-65858.0
2016,MY,221303.0
2016,MZ,6149.0
2016,NE,166554.0
2016,NG,-293668.0
2016,NI,-2867.0
2016,NL,103745.0
2016,NO,63538.0
2016,NP,-7788.0
2016,NR,651.0
2016,NU,-19.0
2016,NZ,1197.0
2016,OM,642.0
2016,PA,21628.0
2016,PE,1080.0
2016,PG,8878.0
2016,PH,-82983.0
2016,PK,1565582.0
2016,PL,13271.0
2016,PT,1858.0
2016,PY,54.0
2016,QA,276.0
2016,RO,-886.0
2016,RS,-23266.0
2016,RU,134147.0
2016,RW,-151674.0
2016,SA,-1708.0
2016,SB,-145.0
2016,SC,-10.0
2016,SD,-353077.0
2016,SE,288390.0
2016,SG,-81.0
2016,SI,787.0
2016,SK,-393.0
2016,SL,-10056.0
2016,SN,-21534.0
2016,SO,-1084509.0
2016,SR,2.0
2016,SV,-81715.0
2016,SY,-5671975.0
2016,SZ,718.0
2016,TC,-14.0
2016,TD,445719.0
2016,TG,2394.0
2016,TH,110173.0
2016,TJ,-823.0
2016,TL,-14.0
2016,TM,-1369.0
2016,TN,-3039.0
2016,TO,-103.0
2016,TR,3032190.0
2016,TT,-247.0
2016,TZ,460248.0
2016,UA,-257392.0
2016,UG,331246.0
2016,US,707010.0
2016,UY,510.0
2016,UZ,-6770.0
2016,VC,-1461.0
2016,VE,120495.0
2016,VN,-333933.0
2016,WS,-5.0
2016,XK,-23266.0
2016,YE,246123.0
2016,ZA,165450.0
2016,ZM,56662.0
2016,ZW,-51426.0
