country_asylum,year,value
YE,1991,30037.0
YE,1992,59940.0
YE,1993,54450.0
YE,1994,48368.0
YE,1995,55951.0
YE,1996,47790.0
YE,1997,95557.0
YE,1998,86858.0
YE,1999,67240.0
YE,2000,62218.0
YE,2001,71967.0
YE,2002,84489.0
YE,2003,61886.0
YE,2004,67045.0
YE,2005,82154.0
YE,2006,96590.0
YE,2007,194800.0
YE,2008,240546.0
YE,2009,421716.0
YE,2010,507643.0
YE,2011,574128.0
YE,2012,736051.0
YE,2013,651473.0
YE,2014,687653.0
YE,2015,2835143.0
YE,2016,3279445.0
ZA,1993,250000.0
ZA,1994,111873.0
ZA,1995,115679.0
ZA,1996,13468.0
ZA,1997,6649.0
ZA,1998,7520.0
ZA,1999,9626.0
ZA,2000,22920.0
ZA,2001,21645.0
ZA,2002,53567.0
ZA,2003,80912.0
ZA,2004,107817.0
ZA,2005,130956.0
ZA,2006,18355.0
ZA,2007,95579.0
ZA,2008,95541.0
ZA,2009,22522.0
ZA,2010,31008.0
ZA,2011,88687.0
ZA,2012,115485.0
ZA,2013,120589.0
ZA,2014,168905.0
ZA,2015,220387.0
ZA,2016,128761.0
ZM,1985,94390.0
ZM,1986,129010.0
ZM,1987,138110.0
ZM,1988,132978.0
ZM,1989,128870.0
ZM,1990,128669.0
ZM,1991,130696.0
ZM,1992,132944.0
ZM,1993,132509.0
ZM,1994,124491.0
ZM,1995,116452.0
ZM,1996,113463.0
ZM,1997,176533.0
ZM,1998,161094.0
ZM,1999,169564.0
ZM,2000,205769.0
ZM,2001,227085.0
ZM,2002,247959.0
ZM,2003,211505.0
ZM,2004,144750.0
ZM,2005,114802.0
ZM,2006,71931.0
ZM,2007,50470.0
ZM,2008,36522.0
ZM,2009,37127.0
ZM,2010,36116.0
ZM,2011,36211.0
ZM,2012,36065.0
ZM,2013,35679.0
ZM,2014,31473.0
ZM,2015,31972.0
ZM,2016,33877.0
ZW,1985,62750.0
ZW,1986,65180.0
ZW,1987,135460.0
ZW,1988,175333.0
ZW,1989,176120.0
ZW,1990,190950.0
ZW,1991,197460.0
ZW,1992,237703.0
ZW,1993,109767.0
ZW,1994,104945.0
ZW,1995,26097.0
ZW,1996,555.0
ZW,1997,664.0
ZW,1998,1356.0
ZW,1999,1558.0
ZW,2000,2259.0
ZW,2001,5076.0
ZW,2002,5212.0
ZW,2003,6808.0
ZW,2004,3173.0
ZW,2005,5969.0
ZW,2006,1088.0
ZW,2007,1468.0
ZW,2008,1346.0
ZW,2009,1470.0
ZW,2010,1452.0
ZW,2011,55806.0
ZW,2012,59376.0
ZW,2013,61922.0
ZW,2014,1704.0
ZW,2015,2166.0
ZW,2016,2500.0
